887-2221{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
216-7709{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
95-1746{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
438-4482{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
483-2473{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
973-1056{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
708-347{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
949-1788{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
251-3282{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
179-2226{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
618-3297{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
867-3776{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
811-7415{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
217-6197{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
90-2004{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
812-4467{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
512-8181{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
269-2820{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
43-8143{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
434-3338{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
410-1134{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
758-6053{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
963-7693{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
403-3473{'outgroup_allele': 'A', 'calls': {'pop1': (4, 12)}, 'segregating': ['A', 'T']}
73-61{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
375-2167{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
355-1808{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
98-7473{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
714-2074{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
894-5733{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
268-7098{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
321-774{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
535-2238{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
31-4263{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
197-3202{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
851-139{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
504-5752{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
26-5916{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
946-1566{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
685-5356{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
979-7182{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
26-5919{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
148-4162{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
18-3497{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
173-3194{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
321-3016{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
15-3945{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
892-5478{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
69-2514{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
922-5386{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
519-3480{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
801-4620{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
724-774{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
328-1310{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
926-1507{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
677-5348{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
411-7804{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
988-5157{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
159-2573{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
473-1655{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
892-7365{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
610-6950{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
262-1432{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
295-4789{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
71-3389{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
706-1861{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
827-3032{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
688-7757{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
695-4278{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
801-632{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
33-941{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
852-6474{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
208-7594{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
162-7025{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
422-5397{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
625-2455{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
774-4189{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
214-8154{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
210-65{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
925-6935{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
475-4412{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
864-5569{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
264-2107{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
832-5497{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
982-663{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
59-3780{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
884-999{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
125-1093{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
667-6730{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
705-7363{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
681-6183{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
722-6070{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
242-7725{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
59-2782{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
200-1146{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
442-6155{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
886-5087{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
728-6153{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
148-6298{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
791-41{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
345-1198{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
957-5816{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
933-1804{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
60-5284{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
831-6926{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
313-6700{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
663-4915{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
395-6879{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
571-5826{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
276-5021{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
80-6191{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
415-4059{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
765-2345{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
86-6730{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
877-5883{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
943-5759{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
735-4275{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
793-8028{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
204-4414{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
737-7486{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
60-3972{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
65-6263{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
983-4821{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
255-3904{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
936-7800{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
404-5449{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
464-6197{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
643-4101{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
201-2319{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
117-4543{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
861-47{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
360-2802{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
324-492{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
439-5378{'outgroup_allele': 'A', 'calls': {'pop1': (4, 12)}, 'segregating': ['A', 'T']}
540-3580{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
484-1381{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
444-1005{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
182-5528{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
619-5174{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
851-4225{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
340-3710{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
135-7764{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
324-5002{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
657-7055{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
73-6436{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
930-3763{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
116-4068{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
89-419{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
161-3434{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
811-837{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
611-1457{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
218-5327{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
296-3210{'outgroup_allele': 'A', 'calls': {'pop1': (6, 10)}, 'segregating': ['A', 'T']}
718-997{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
917-4015{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
158-7872{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
777-6437{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
538-7623{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
87-418{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
183-4474{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
670-7562{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
891-4817{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
496-2427{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
597-719{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
238-3110{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
866-4202{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
577-7411{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
381-7921{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
101-557{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
880-6218{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
773-7994{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
112-1406{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
144-1251{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
607-2795{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
105-999{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
648-607{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
184-7887{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
688-5766{'outgroup_allele': 'A', 'calls': {'pop1': (5, 11)}, 'segregating': ['A', 'T']}
200-7722{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
922-3188{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
343-6945{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
954-3909{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
916-5786{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
853-1782{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
466-3827{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
73-409{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
241-4542{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
880-875{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
116-7392{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
80-4452{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
95-4307{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
840-3055{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
895-5597{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
197-2424{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
527-7075{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
292-7986{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
254-33{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
515-1409{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
966-1858{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
75-4425{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
320-3614{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
412-3431{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
369-3888{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
18-2569{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
638-1177{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
798-729{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
690-3071{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
142-7615{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
946-639{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
772-6042{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
173-1277{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
102-5583{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
934-5255{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
1000-2818{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
775-6629{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
163-8034{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
113-1759{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
468-5811{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
758-5481{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
633-2010{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
857-5526{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
773-238{'outgroup_allele': 'A', 'calls': {'pop1': (1, 15)}, 'segregating': ['A', 'T']}
170-5430{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
756-4884{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
349-182{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
654-4979{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
535-6860{'outgroup_allele': 'A', 'calls': {'pop1': (11, 5)}, 'segregating': ['A', 'T']}
318-7923{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
307-620{'outgroup_allele': 'A', 'calls': {'pop1': (9, 7)}, 'segregating': ['A', 'T']}
436-4584{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
891-6717{'outgroup_allele': 'A', 'calls': {'pop1': (3, 13)}, 'segregating': ['A', 'T']}
265-1873{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
500-6864{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
896-536{'outgroup_allele': 'A', 'calls': {'pop1': (10, 6)}, 'segregating': ['A', 'T']}
240-3274{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
712-5213{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
574-381{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
138-4603{'outgroup_allele': 'A', 'calls': {'pop1': (7, 9)}, 'segregating': ['A', 'T']}
348-1250{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
671-3543{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
484-1316{'outgroup_allele': 'A', 'calls': {'pop1': (13, 3)}, 'segregating': ['A', 'T']}
217-5005{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
156-4333{'outgroup_allele': 'A', 'calls': {'pop1': (12, 4)}, 'segregating': ['A', 'T']}
748-3158{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
702-7868{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
714-7529{'outgroup_allele': 'A', 'calls': {'pop1': (14, 2)}, 'segregating': ['A', 'T']}
362-6817{'outgroup_allele': 'A', 'calls': {'pop1': (16, 0)}, 'segregating': ['A', 'T']}
224-6888{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
208-7451{'outgroup_allele': 'A', 'calls': {'pop1': (2, 14)}, 'segregating': ['A', 'T']}
242-6870{'outgroup_allele': 'A', 'calls': {'pop1': (8, 8)}, 'segregating': ['A', 'T']}
729-5293{'outgroup_allele': 'A', 'calls': {'pop1': (0, 16)}, 'segregating': ['A', 'T']}
154-7654{'outgroup_allele': 'A', 'calls': {'pop1': (15, 1)}, 'segregating': ['A', 'T']}
